,crate_name,crate_hash,def_path,def_path_hash,summary_key,unsafe_reason
13732,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[63]::as_ref[0],29d0477bd62817ca6df4365efb0be5de,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
16566,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[110]::lt[0],24c407a032d8d77d13a68b429af2da3e,rust_extra.arrays.implement_arrays.lt,borrow of packed field
22124,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[42]::fmt[0],43afac55d64450e82e936588f4e050c6,rust_extra.arrays.implement_arrays.fmt,borrow of packed field
24240,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[149]::ge[0],73caaa5979030205a65a3e1865dc7966,rust_extra.arrays.implement_arrays.ge,borrow of packed field
26924,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[104]::get_unchecked[0],8ed7302f6c1eb9c2a99c35f1f4e80791,rust_extra.arrays.implement_arrays.get_unchecked,borrow of packed field
40420,tendril,5a204546fc7da903,tendril[81fc]::tendril[0]::{{impl}}[28]::incref[0],b59674f373fabb9cdf2351af23d379a8,tendril.tendril.implement_tendril.incref,borrow of packed field
41694,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[39]::as_mut_ptr[0],c33d3606016fe0e63c413f9184d1e1c8,rust_extra.arrays.implement_arrays.as_mut_ptr,borrow of packed field
44479,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[24]::as_ref[0],2a347c00f07007fc5c60737d8cfff9b5,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
62768,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[6]::lt[0],b88bdf1ce6fe7ad02bd2644298ddf6fc,rust_extra.arrays.implement_arrays.lt,borrow of packed field
64102,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[115]::as_ref[0],21bfa8901a0c1c6629df3b76cde05553,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
70726,pe,d772e081044817cc,pe[5631]::utility[0]::{{impl}}[24]::fmt[0],d8636cc735fcf045ac8a999ab408c1f4,pe.utility.implement_utility.fmt,borrow of packed field
83937,multiboot,1ef2440825c22254,multiboot[f482]::{{impl}}[5]::fmt[0],35732628a4201faf1464e22f9c2b1a1c,multiboot.implement_5.fmt,borrow of packed field
111752,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[101]::into_iter[0],18808427de8f07e1bc326fe50345d7d3,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
133155,syscall,74324622c729e00f,syscall[8598]::io[0]::mmio[0]::{{impl}}[1]::write[0],cf57fb29bbdaceea7884547fc5690ab5,syscall.io.mmio.implement_mmio.write,borrow of packed field
137697,libopencm3_sys,8eed6dfb20dbb611,libopencm3_sys[f827]::{{impl}}[6]::set_tSamFreq[0],315aa8309ad1a83aa731da3ad921700e,libopencm3_sys.implement_6.set_tSamFreq,borrow of packed field
138619,minidump_common,8b3ea2540af5f235,minidump_common[e37e]::format[0]::{{impl}}[79]::arm_cpu_info[0],7751ccf4b24a5e8b7b72b241cbd46045,minidump_common.format.implement_format.arm_cpu_info,borrow of packed field
138932,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[90]::as_mut[0],ac353cbe97e4568752945c973c2646ab,rust_extra.arrays.implement_arrays.as_mut,borrow of packed field
139196,haru,18e8f4dd8682e2d2,haru[b497]::vmbindings[0]::foreignc[0]::foreignc[0]::value_print[0],3bc297ccdc2b9f39e2529f941f4f7740,haru.vmbindings.foreignc.foreignc.value_print,borrow of packed field
139694,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[32]::ge[0],8436c521064bdc2417a7f0046ba0e0e,rust_extra.arrays.implement_arrays.ge,borrow of packed field
158429,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[138]::hash[0],594489bcaa5cc62e81a4d34f62bdcf39,rust_extra.arrays.implement_arrays.hash,borrow of packed field
162701,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[136]::lt[0],ddfc080b95bd52314505a6069a4923c4,rust_extra.arrays.implement_arrays.lt,borrow of packed field
162844,pe,d772e081044817cc,pe[5631]::utility[0]::{{impl}}[23]::cmp[0],d2434f82eda80c584b140da33f4da268,pe.utility.implement_utility.cmp,borrow of packed field
171917,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[19]::le[0],c90a70dfe764065490a0869acc722f73,rust_extra.arrays.implement_arrays.le,borrow of packed field
172826,intel_spi,a08832378089de4a,intel_spi[bc6e]::mmio[0]::{{impl}}[1]::write[0],8fff43ffc9f41e2d7035e779994b3bfb,intel_spi.mmio.implement_mmio.write,borrow of packed field
179819,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[10]::into_iter[0],19648e5272c58986bc8ca90302268103,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
190024,x86,af30b2093c683d5a,x86[ef60]::dtables[0]::{{impl}}[2]::fmt[0],c4f46ce9b462a5d5a06d086d71b3d7d1,x86.dtables.implement_dtables.fmt,borrow of packed field
203643,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[130]::as_ptr[0],30a755fc213453cfd884ebcb2943ab50,rust_extra.arrays.implement_arrays.as_ptr,borrow of packed field
222890,minidump,e5761667c9fbc72f,minidump[cf38]::minidump[0]::{{impl}}[24]::print[0],5ae2e4ae2b6ef102ecde26546caefa7a,minidump.minidump.implement_minidump.print,borrow of packed field
229292,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[45]::lt[0],328eff2389c89947b1518d6bc696c3b5,rust_extra.arrays.implement_arrays.lt,borrow of packed field
232862,minidump,e5761667c9fbc72f,minidump[cf38]::minidump[0]::{{impl}}[18]::print[0],b0206a61d3c601dd4eda8e38c3560d39,minidump.minidump.implement_minidump.print,borrow of packed field
235657,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[136]::ge[0],a5a7297813e9930491b1fe4f752c8f84,rust_extra.arrays.implement_arrays.ge,borrow of packed field
244141,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[87]::into_iter[0],6f1ae68bd2d6c7df9cf43b8481edd47,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
248098,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[6]::partial_cmp[0],5c4eedc045a326133c4df17585c22974,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
286711,pe,d772e081044817cc,pe[5631]::{{impl}}[0]::get_check_sum[0],a58d081fb2b30c6e3b18b234d715c2a0,pe.implement.get_check_sum,borrow of packed field
290016,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[65]::as_mut_ptr[0],7036f084a31eecbe3eb1c4ba424ec5fb,rust_extra.arrays.implement_arrays.as_mut_ptr,borrow of packed field
301850,dmi,8471fcce61989881,dmi[3116]::{{impl}}[22]::fmt[0],5c5fa7890dabec69aa5c9bce99d4e53b,dmi.implement_22.fmt,borrow of packed field
311797,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[97]::le[0],2bfef284681b1171fa3844af13bac03c,rust_extra.arrays.implement_arrays.le,borrow of packed field
330231,hydrogen,6e6b935db250b343,hydrogen[548a]::server[0]::update_io_events[0],ae0c7f5cf424d5ab4d0de24ba6e4b6ee,hydrogen.server.update_io_events,borrow of packed field
334817,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[0]::get_unchecked[0],9c17696478c56d374a27aebc162337c7,rust_extra.arrays.implement.get_unchecked,borrow of packed field
338900,dmi,8471fcce61989881,dmi[3116]::{{impl}}[12]::fmt[0],e9268891c304fa9a28b3c5d1716efbf2,dmi.implement_12.fmt,borrow of packed field
342875,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[6]::gt[0],cd0f4afdc93611e739d8527733311fd7,rust_extra.arrays.implement_arrays.gt,borrow of packed field
363239,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[19]::gt[0],226249a382615382e140be65d127b497,rust_extra.arrays.implement_arrays.gt,borrow of packed field
392902,minidump_common,8b3ea2540af5f235,minidump_common[e37e]::format[0]::{{impl}}[79]::x86_cpu_info[0],9e0563ea9eef274ddd9482e299baed26,minidump_common.format.implement_format.x86_cpu_info,borrow of packed field
422881,dmi,8471fcce61989881,dmi[3116]::{{impl}}[18]::fmt[0],aa78a3f0e2002b5121837d1b00c2036b,dmi.implement_18.fmt,borrow of packed field
425552,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[116]::as_mut[0],b82bab9eb5aea30971af55d59794a7da,rust_extra.arrays.implement_arrays.as_mut,borrow of packed field
437897,coreboot_table,868dac5bdab66cd0,coreboot_table[922f]::record[0]::{{impl}}[2]::fmt[0],57ecfbf24c4b3b73e441f67b2a77efeb,coreboot_table.record.implement_record.fmt,borrow of packed field
445496,coreboot_table,868dac5bdab66cd0,coreboot_table[922f]::serial[0]::{{impl}}[1]::clone[0],e85e412e6fcf6e0766214d4827c945c,coreboot_table.serial.implement_serial.clone,borrow of packed field
447414,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[154]::as_ref[0],9b22d3d30dbfef00bb0e7d71d5ae4b01,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
451150,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[32]::gt[0],4e3afab4ecdfd7dddbbadb59de31e61f,rust_extra.arrays.implement_arrays.gt,borrow of packed field
451742,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[153]::into_iter[0],4aa926974b9a60a83bb83ad8e978a870,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
458373,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[121]::eq[0],c4fb66b556b17e3fd9468f38a840449f,rust_extra.arrays.implement_arrays.eq,borrow of packed field
458752,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[85]::cmp[0],83bad656dd17563c5326b30eafb00d59,rust_extra.arrays.implement_arrays.cmp,borrow of packed field
460952,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[34]::hash[0],6e015ec2413a2779ce4564a1103be4cd,rust_extra.arrays.implement_arrays.hash,borrow of packed field
482560,multiboot,1ef2440825c22254,multiboot[f482]::{{impl}}[2]::fmt[0],d04a921b030ebc51730d2181776de13c,multiboot.implement_2.fmt,borrow of packed field
483608,dmi,8471fcce61989881,dmi[3116]::{{impl}}[14]::clone[0],c3ba82fb639dad19f9c5705dd7a38e8c,dmi.implement_14.clone,borrow of packed field
503634,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[137]::cmp[0],9f88b554c85d900b174dfd1963f21fad,rust_extra.arrays.implement_arrays.cmp,borrow of packed field
506131,pe,d772e081044817cc,pe[5631]::{{impl}}[0]::get_number_of_rva_and_sizes[0],9a57608667617d3b9cd86db205d3e977,pe.implement.get_number_of_rva_and_sizes,borrow of packed field
515597,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[65]::as_ptr[0],42a77a7a3ba7b4b03d5d827077d6bf07,rust_extra.arrays.implement_arrays.as_ptr,borrow of packed field
530216,minidump_common,8b3ea2540af5f235,minidump_common[e37e]::format[0]::{{impl}}[10]::flt_save[0],8c4f1bc0f9c06d66ad17e6388867787a,minidump_common.format.implement_format.flt_save,borrow of packed field
535686,elrond,9ff59a474db56cd8,elrond[b804]::symtable[0]::symtable32[0]::{{impl}}[14]::clone[0],169f2b52976b8c44d09b3353cb393d55,elrond.symtable.symtable32.implement_symtable32.clone,borrow of packed field
553214,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[76]::as_ref[0],94c139b24392aae4ad537825028e1afb,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
554318,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[6]::le[0],41031355ee2ac2d0549d3f0ece297d02,rust_extra.arrays.implement_arrays.le,borrow of packed field
556193,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[123]::lt[0],5f4dee895a173f6b02c1ad4e7611c48,rust_extra.arrays.implement_arrays.lt,borrow of packed field
557205,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[51]::as_mut[0],5a11722acb9646ccfc9396f6351f3b45,rust_extra.arrays.implement_arrays.as_mut,borrow of packed field
566709,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[143]::get_unchecked_mut[0],6aa385add37a09ed8b0b6d4cc5156bd9,rust_extra.arrays.implement_arrays.get_unchecked_mut,borrow of packed field
579238,emerald_rs,1b29922d9417914,emerald_rs[d422]::hdwallet[0]::apdu[0]::{{impl}}[0]::fmt[0],34b81ea9f8f72d501181fc70e5a9e0a1,emerald_rs.hdwallet.apdu.implement.fmt,borrow of packed field
581782,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[134]::eq[0],5377127efc51dc154f57dedf59fa02a4,rust_extra.arrays.implement_arrays.eq,borrow of packed field
590742,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[43]::eq[0],ab790fa3c1f2db36bc581572fdb195c4,rust_extra.arrays.implement_arrays.eq,borrow of packed field
602991,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[21]::hash[0],439a7460b20d190090d8bfd2d17de011,rust_extra.arrays.implement_arrays.hash,borrow of packed field
605249,zfs,54b2e16997fa8427,zfs[576d]::zap[0]::{{impl}}[1]::fmt[0],4164c6b5c9c3fa961a1633cfeb8d3b11,zfs.zap.implement_zap.fmt,borrow of packed field
620278,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[58]::le[0],861359fe69cafa07cb90026b42314134,rust_extra.arrays.implement_arrays.le,borrow of packed field
629223,coreboot_table,868dac5bdab66cd0,coreboot_table[922f]::record[0]::{{impl}}[3]::clone[0],7bc45d444523171afa9e1c39b2cea01d,coreboot_table.record.implement_record.clone,borrow of packed field
635097,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[71]::partial_cmp[0],9486c36ad72cd3b73755c0b0ce1abf8c,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
654572,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[32]::partial_cmp[0],e77406bba05c38e05cd0f2ca32d5081c,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
659222,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[7]::cmp[0],684740c5ca5c3bed4ed73f4447ccd61,rust_extra.arrays.implement_arrays.cmp,borrow of packed field
665288,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[143]::as_mut_ptr[0],df53914751cfaea61617b258447d2f14,rust_extra.arrays.implement_arrays.as_mut_ptr,borrow of packed field
665619,coreboot_table,868dac5bdab66cd0,coreboot_table[922f]::framebuffer[0]::{{impl}}[0]::fmt[0],9e3d01fe151c1d08d29d56e3105ce900,coreboot_table.framebuffer.implement.fmt,borrow of packed field
675775,driverkit,3947540cc34b465b,driverkit[ab95]::{{impl}}[2]::fmt[0],56873cebc109664d534d0851b501b038,driverkit.implement_2.fmt,borrow of packed field
697309,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[84]::ge[0],27ce54dfc56be0ecc4c0ecc9e65421bc,rust_extra.arrays.implement_arrays.ge,borrow of packed field
718660,multiboot,1ef2440825c22254,multiboot[f482]::{{impl}}[8]::fmt[0],4eca5ea5c82e218010f7a56f399166f9,multiboot.implement_8.fmt,borrow of packed field
723261,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[60]::hash[0],93f120962a1ec99bf457ff64d0d69f1,rust_extra.arrays.implement_arrays.hash,borrow of packed field
741046,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[155]::as_mut[0],c05f668f1a615e9d2df0d9fa539b82b5,rust_extra.arrays.implement_arrays.as_mut,borrow of packed field
750772,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[64]::as_mut[0],f341b775b3758c23a6dff207a10d3b84,rust_extra.arrays.implement_arrays.as_mut,borrow of packed field
751424,hwio,1f3e40ea2153fbd7,hwio[5988]::mmio[0]::{{impl}}[1]::write[0],689f22337d2f46951c1a52090962e273,hwio.mmio.implement_mmio.write,borrow of packed field
754534,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[72]::cmp[0],345aeb3e0307735ca4d97104e4382c44,rust_extra.arrays.implement_arrays.cmp,borrow of packed field
765934,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[32]::le[0],9ee3c8c491c607736c51b65e2606f37f,rust_extra.arrays.implement_arrays.le,borrow of packed field
767837,minidump,e5761667c9fbc72f,minidump[cf38]::minidump[0]::{{impl}}[20]::print[0],97de153a44ec0f845c412a4182f02c90,minidump.minidump.implement_minidump.print,borrow of packed field
773650,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[20]::cmp[0],97bad167fd57cebf99ebebf00bcc032e,rust_extra.arrays.implement_arrays.cmp,borrow of packed field
777429,dmi,8471fcce61989881,dmi[3116]::{{impl}}[17]::clone[0],84e3eb8f93f070d4d333d31f36190c6,dmi.implement_17.clone,borrow of packed field
783627,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[91]::as_mut_ptr[0],23156e7a91b4ab60b711daa71c517cd9,rust_extra.arrays.implement_arrays.as_mut_ptr,borrow of packed field
793034,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[55]::fmt[0],b361368e4206e684e7ee7f308501bfb0,rust_extra.arrays.implement_arrays.fmt,borrow of packed field
803386,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[136]::gt[0],a7c481dec2ad3ba8fba917fe8892516e,rust_extra.arrays.implement_arrays.gt,borrow of packed field
807577,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[29]::fmt[0],490ada6486c98a0e887efe2304019c06,rust_extra.arrays.implement_arrays.fmt,borrow of packed field
820136,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[140]::into_iter[0],e972f73838aa26cbc649f38054be2529,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
826796,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[37]::as_ref[0],93ae02651ea309885c2e245277763766,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
843404,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[149]::gt[0],fc4c72483a0c492d60116c519fbd95af,rust_extra.arrays.implement_arrays.gt,borrow of packed field
843994,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[110]::ge[0],3f13450e2e5068729ed7136d0a150fde,rust_extra.arrays.implement_arrays.ge,borrow of packed field
861103,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[45]::partial_cmp[0],cb28bc2aa57b4e2ecbd99c89d171d9a,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
864740,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[61]::into_iter[0],cfba20c81ec512b4cd87a8541d338127,rust_extra.arrays.implement_arrays.into_iter,borrow of packed field
890023,minidump,e5761667c9fbc72f,minidump[cf38]::minidump[0]::{{impl}}[25]::print[0],6ee6c22e98483ac556b7bb620989374e,minidump.minidump.implement_minidump.print,borrow of packed field
893522,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[97]::partial_cmp[0],3ea20530dcaabf932cb8b3ebdd12b3c2,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
916424,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[68]::fmt[0],965e8f45c881747be637c901e7c015ab,rust_extra.arrays.implement_arrays.fmt,borrow of packed field
918424,libopencm3_sys,8eed6dfb20dbb611,libopencm3_sys[f827]::{{impl}}[5]::set_tUpperSamFreq[0],1a5a5a827902487bd652ebc44dbfe1ef,libopencm3_sys.implement_5.set_tUpperSamFreq,borrow of packed field
927903,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[13]::get_unchecked[0],82313a2df9063a2cddef7117d017ed38,rust_extra.arrays.implement_arrays.get_unchecked,borrow of packed field
929764,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[110]::partial_cmp[0],ff3e83cd89d3dc7d1bdec03118bdee1b,rust_extra.arrays.implement_arrays.partial_cmp,borrow of packed field
968446,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[13]::as_ptr[0],55e8de1f1b9a41c72122ba6489b7dfb9,rust_extra.arrays.implement_arrays.as_ptr,borrow of packed field
993574,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[141]::as_ref[0],38f51e0a1dd5fff4be7373591133fc2,rust_extra.arrays.implement_arrays.as_ref,borrow of packed field
995380,td_revent,b717125ba4fea66d,td_revent[5dfa]::sys[0]::unix[0]::epoll[0]::{{impl}}[2]::select[0],25a0eb9f47afef5639c0288660888bcb,td_revent.sys.unix.epoll.implement_epoll.select,borrow of packed field
1001371,rust_extra,156ff18b2f63fa66,rust_extra[930c]::arrays[0]::{{impl}}[133]::fmt[0],784a0cbd2076809b95ba5e269081d813,rust_extra.arrays.implement_arrays.fmt,borrow of packed field
