,build,package_name,package_version,crate_name,build_crate_hash,edition,block,unsafe_scope,unsafe_scope_span,unsafe_scope_expansion_kind,unsafe_scope_expansion_kind_descr,file_name,line,col,check_mode,call,unsafety,abi,target_crate,call_target_def_path,call_target_summary_key,is_target_trait_item
263975,11888,edf-reader,0.6.0,edf_reader,fb9f1531016dddba,2018,55049186,19585364,17563183,Root,{{root}},src/lib.rs,26,4,UnsafeBlockUserProvided,16923768,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True
705727,54018,sway-alttab,1.1.2,sway_alttab,cc73f77d23a88399,2018,248903231,89421488,79884785,Root,{{root}},src/main.rs,60,4,UnsafeBlockUserProvided,76814867,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True
556482,36827,c_linked_list,1.1.1,c_linked_list,865702ca4a2937b8,2015,169806080,60791091,54307117,Root,{{root}},src/lib.rs,97,19,UnsafeBlockUserProvided,52330414,Normal,rust-call,core,core[e667]::ops[0]::function[0]::Fn[0]::call[0],core.ops.function.Fn.call,True
231568,9385,physsol,0.2.0,physsol,2186bf2318709a0b,2015,43830315,15569534,13931342,MacroBang,var_vec!,src/rk4.rs,61,20,UnsafeBlockUserProvided,13452153,Normal,Rust,physsol,physsol[96ec]::rk4[0]::Var[0]::step[0],physsol.rk4.Var.step,True
367100,18144,kiss3d,0.22.1,kiss3d,dca6ce6ca1894d72,2015,81906294,29144585,26153763,Root,{{root}},src/builtin/object_material.rs,102,8,UnsafeBlockUserProvided,25292029,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
794493,63868,rage,0.0.19,rage,4a5bb919a40fc643,2018,289938208,104637111,93735294,MacroBang,$crate::_js_impl!,<::stdweb::webcore::macros::_js_impl macros>,29,60,UnsafeBlockUserProvided,89938341,Normal,Rust,core,core[e667]::default[0]::Default[0]::default[0],core.default.Default.default,True
794820,64108,rtti-derive,0.4.0,rtti_derive,a24baa79716a50ec,2015,291079355,105037711,94114093,Root,{{root}},src/lib.rs,298,4,UnsafeBlockUserProvided,90271579,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True
10735,196,tokio,0.2.9,tokio,26ed757ab3b1eeba,2018,872388,358426,325806,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/tokio-0.2.9/src/io/async_read.rs,117,8,UnsafeBlockUserProvided,286240,Normal,Rust,bytes,bytes[2d6f]::buf[0]::buf_mut[0]::BufMut[0]::bytes_mut[0],bytes.buf.buf_mut.BufMut.bytes_mut,True
630939,46372,silver,1.1.0,silver,12266ffd05e08caf,2015,213934049,76839888,68417158,Root,{{root}},src/modules/status.rs,63,4,UnsafeBlockUserProvided,65914486,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
389209,21263,libcwa,0.1.0,libcwa,d27195969d8aee0d,2015,95258847,34010193,30544211,Root,{{root}},src/lib.rs,137,12,UnsafeBlockUserProvided,29574299,Normal,Rust,core,core[e667]::ops[0]::index[0]::IndexMut[0]::index_mut[0],core.ops.index.IndexMut.index_mut,True
734363,58270,rendy-shader,0.5.1,rendy_shader,28366b818e89fd5e,2018,265865584,95646252,85617563,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/rendy-shader-0.5.1/src/lib.rs,285,16,UnsafeBlockUserProvided,82262692,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::into_result[0],core.ops.try.Try.into_result,True
741757,59072,joinkit,0.2.0,hjoin,819d0591b5da3ed6,2015,269582505,96953552,86800189,Root,{{root}},src/bin/hjoin.rs,203,17,UnsafeBlockUserProvided,83420706,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
897069,77706,alpm,0.8.0,alpm,20ea322597f7e270,2018,351232221,126762546,113470595,Root,{{root}},src/db.rs,85,20,UnsafeBlockUserProvided,108916586,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
940842,83434,bitsign,0.1.1,bitsign,659ee2c23cdff33c,2018,378002709,136300441,122006874,Root,{{root}},src/main.rs,113,12,UnsafeBlockUserProvided,117160808,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::IntoIterator[0]::into_iter[0],core.iter.traits.collect.IntoIterator.into_iter,True
952388,84646,hydrogen,0.1.5,hydrogen,46e4072805f33adf,2015,383943181,138312538,123832331,Root,{{root}},src/types.rs,118,31,UnsafeBlockUserProvided,119036824,Normal,Rust,hydrogen,hydrogen[d7e4]::Stream[0]::send[0],hydrogen.Stream.send,True
141028,6514,canal,0.1.3,canal,583d2eb3e3a3e937,2015,31706609,11143146,9977322,Root,{{root}},src/mpmc/mutex_linked_list.rs,92,8,UnsafeBlockUserProvided,9566591,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
962606,86842,linux-perf-file-reader,0.1.0,linux_perf_file_reader,2bf5d3ab3e6135e5,2015,393180367,141792844,127001548,Root,{{root}},src/lib.rs,384,4,UnsafeBlockUserProvided,122026991,Normal,Rust,std,std[5a7f]::io[0]::Read[0]::read_exact[0],std.io.Read.read_exact,True
788856,63360,reffers,0.6.0,reffers,bf6e403c6b20e959,2018,287956677,103964394,93115584,Root,{{root}},src/rc.rs,373,8,UnsafeBlockUserProvided,89346503,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::IntoIterator[0]::into_iter[0],core.iter.traits.collect.IntoIterator.into_iter,True
832863,69077,mango,0.3.0,mango,1437f654e8a7d67f,2018,312559706,112883793,101128446,MacroAttr,#[wasm_bindgen],src/ui/webi/compile_str.rs,3,0,UnsafeBlockUserProvided,96963101,Unsafe,Rust,wasm_bindgen,wasm_bindgen[de4b]::convert[0]::traits[0]::RefFromWasmAbi[0]::ref_from_abi[0],wasm_bindgen.convert.traits.RefFromWasmAbi.ref_from_abi,True
912933,80406,timely_sort,0.1.6,timely_sort,c2ee4b86b76bf606,2015,362627442,130953182,117158675,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/timely_sort-0.1.6/src/batched_vec.rs,143,8,UnsafeBlockUserProvided,112517893,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
540565,35536,simple-locale,0.2.0,simple_locale,1155122ba4acdc5e,2018,164122506,58631379,52374228,Root,{{root}},src/ffi/utils.rs,59,17,UnsafeBlockUserProvided,50536426,Normal,Rust,core,core[e667]::cmp[0]::PartialOrd[0]::le[0],core.cmp.PartialOrd.le,True
19728,682,pf_sandbox_lib,0.3.1,pf_sandbox_lib,41ba6033959655a5,2018,3414882,1251754,1146622,MacroDerive,#[derive(Node)],src/stage.rs,158,49,UnsafeBlockUserProvided,1029018,Normal,Rust,core,core[e667]::clone[0]::Clone[0]::clone[0],core.clone.Clone.clone,True
895373,77179,saml10d15a,0.2.0,saml10d15a,6958bdd901701e75,2018,349383695,126049671,112816266,Root,{{root}},src/ac/compctrl.rs,751,8,UnsafeBlockUserProvided,108278463,Normal,Rust,saml10d15a,saml10d15a[f5b4]::generic[0]::ToBits[0]::_bits[0],saml10d15a.generic.ToBits._bits,True
558234,37589,lossyq,0.1.19,lossyq,d80de04823365308,2015,173339260,62100921,55455479,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/lossyq-0.1.19/src/spsc/mod.rs,54,4,UnsafeBlockUserProvided,53408543,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
655858,48703,dyn-clone,1.0.1,dyn_clone,57b33b3bcf3fc125,2018,225345909,81103047,72217552,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/dyn-clone-1.0.1/src/lib.rs,83,4,UnsafeBlockUserProvided,69374159,Unsafe,Rust,dyn_clone,dyn_clone[9e0b]::DynClone[0]::clone_box[0],dyn_clone.DynClone.clone_box,True
131352,5816,smithay-client-toolkit,0.6.4,smithay_client_toolkit,2982786fbbac618d,2015,28659924,10054055,8959629,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/smithay-client-toolkit-0.6.4/src/keyboard/mod.rs,349,8,UnsafeBlockUserProvided,8629478,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
675123,51482,criterion,0.3.0,criterion,85133e6e941bfb6e,2018,236704708,85042858,75870572,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/criterion-0.3.0/src/stats/univariate/percentiles.rs,57,8,UnsafeBlockUserProvided,72886758,Normal,Rust,core,core[e667]::ops[0]::arith[0]::Sub[0]::sub[0],core.ops.arith.Sub.sub,True
882545,75074,rust-sqlite,0.3.0,sqlite3,3138980674d84230,2015,338154258,122145354,109513219,Root,{{root}},src/core.rs,331,21,UnsafeBlockUserProvided,105068935,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
297881,14217,remoteprocess,0.3.2,remoteprocess,4dd951e7e337692a,2015,65182695,23234796,20840871,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/remoteprocess-0.3.2/src/linux/symbolication.rs,62,31,UnsafeBlockUserProvided,20141931,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True
838171,70343,block-array-cow,0.1.4,block_array_cow,8a40a510033317a1,2015,318107828,114940102,103063480,Root,{{root}},src/lib.rs,436,8,UnsafeBlockUserProvided,98787631,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
368505,18242,cedarwood,0.4.4,cedarwood,a4b56da04d4b60d6,2018,82385314,29321340,26311556,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/cedarwood-0.4.4/src/lib.rs,820,8,UnsafeBlockUserProvided,25437157,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True
437236,25682,udp_sas,0.1.3,udp_sas,8aafc6a99836e6bd,2015,115293796,41207467,37074181,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/udp_sas-0.1.3/src/lib.rs,136,4,UnsafeBlockUserProvided,35690343,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True
353384,16387,filecoin-proofs,0.6.4,filecoin_proofs,aa0bf617786fc09d,2018,73922659,26384660,23596946,MacroBang,array!,<::array_macro::array macros>,9,47,UnsafeBlockUserProvided,22792111,Normal,Rust,core,core[e667]::iter[0]::traits[0]::iterator[0]::Iterator[0]::next[0],core.iter.traits.iterator.Iterator.next,True
562491,38134,rppal,0.11.3,rppal,43bed655bc072087,2018,175532227,62982537,56262659,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/rppal-0.11.3/src/uart/termios.rs,94,13,UnsafeBlockUserProvided,54216165,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::into_result[0],core.ops.try.Try.into_result,True
,build,package_name,package_version,crate_name,build_crate_hash,edition,block,unsafe_scope,unsafe_scope_span,unsafe_scope_expansion_kind,unsafe_scope_expansion_kind_descr,file_name,line,col,check_mode,call,unsafety,abi,target_crate,call_target_def_path,call_target_summary_key,is_target_trait_item
429366,25038,atomic_ring_buffer,1.0.0,atomic_ring_buffer,1438264ccb3b4932,2015,112606867,40147980,36147021,Root,{{root}},src/lib.rs,210,23,UnsafeBlockUserProvided,34908740,Normal,Rust,core,core[e667]::convert[0]::AsRef[0]::as_ref[0],core.convert.AsRef.as_ref,True
447654,27520,pty,0.2.2,pty,db51506cd29c3927,2015,123797642,44071351,39590112,Root,{{root}},src/descriptor/mod.rs,25,8,UnsafeBlockUserProvided,38250951,Normal,Rust,std,std[5a7f]::sys[0]::unix[0]::ext[0]::io[0]::AsRawFd[0]::as_raw_fd[0],std.sys.unix.ext.io.AsRawFd.as_raw_fd,True
262666,11750,shadowsocks-rust,1.8.7,shadowsocks,20925066921860f3,2018,54541169,19383174,17374717,Root,{{root}},src/relay/tcprelay/crypto_io.rs,254,21,UnsafeBlockUserProvided,16759917,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
692310,53225,tower-web,0.3.7,tower_web,4d65a28e825663a0,2015,245297012,88035947,78585860,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/tower-web-0.3.7/src/util/buf_stream/deflate.rs,106,22,UnsafeBlockUserProvided,75573682,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
788801,63360,reffers,0.6.0,reffers,bf6e403c6b20e959,2018,287955928,103963933,93115157,Root,{{root}},src/aref.rs,392,8,UnsafeBlockUserProvided,89346231,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
162343,8063,wasi-common,0.9.0,wasi_common,3558d8679646d0aa,2018,38375696,13601174,12137856,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/wasi-common-0.9.0/src/old/snapshot_0/memory.rs,417,27,UnsafeBlockUserProvided,11752522,Normal,Rust,num_traits,num_traits[979d]::int[0]::PrimInt[0]::from_le[0],num_traits.int.PrimInt.from_le,True
824824,68297,fn-memo,1.2.0,fn_memo,5c6399099dfc75fe,2018,309333896,111756323,100123548,Root,{{root}},src/sync/chashmap.rs,38,16,UnsafeBlockUserProvided,95952045,Normal,Rust,core,core[e667]::clone[0]::Clone[0]::clone[0],core.clone.Clone.clone,True
1020137,97413,libyaml,0.1.0,libyaml,7b935f131a204f1,2018,441033101,159109389,142610451,Root,{{root}},src/event.rs,213,8,UnsafeBlockUserProvided,137126525,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::into_result[0],core.ops.try.Try.into_result,True
276372,12939,primeval,1.0.0,primeval,14c540cbe61ebabd,2015,59800335,21285238,19095234,Root,{{root}},src/primeval.rs,117,16,UnsafeBlockUserProvided,18427718,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
17363,516,cairo,0.0.4,cairo,5cee83a76c985b5d,2015,2567409,1018093,939901,Root,{{root}},src/lib.rs,190,4,UnsafeBlockUserProvided,821757,Normal,Rust,num_traits,num_traits[6eae]::identities[0]::Zero[0]::zero[0],num_traits.identities.Zero.zero,True
738120,58644,qt_qml,0.4.1,qt_qml,c88323d5866e399c,2018,267159695,96160124,86082011,Root,{{root}},src/lib.rs,15363,12,UnsafeBlockUserProvided,82681736,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True
887267,76257,gdbm,0.1.1,gdbm,c6ca7a1cf2c6f36c,2015,343016627,124031799,111186339,Root,{{root}},src/lib.rs,209,8,UnsafeBlockUserProvided,106530968,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True
162783,8076,wasmtime-wasi,0.9.0,wasmtime_wasi,2555dc7f6d232916,2018,38394712,13609521,12145932,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/wasmtime-wasi-0.9.0/src/old/snapshot_0/syscalls.rs,87,4,UnsafeBlockUserProvided,11761753,Normal,Rust,core,core[e667]::cmp[0]::PartialOrd[0]::le[0],core.cmp.PartialOrd.le,True
426796,24652,hypernums,0.1.0,hypernums,74780c36db3d4dce,2015,110904456,39591813,35631474,MacroBang,impl_unsigned_conversions!,src/convert.rs,181,16,UnsafeBlockUserProvided,34386344,Normal,Rust,core,core[e667]::ops[0]::arith[0]::Mul[0]::mul[0],core.ops.arith.Mul.mul,True
575082,39188,doublepivot-quicksort,0.2.0,quicksort,22642e95cf275cad,2015,180632492,64896992,57980328,Root,{{root}},src/lib.rs,11,1,UnsafeBlockUserProvided,55817364,Normal,Rust,core,core[e667]::cmp[0]::PartialEq[0]::eq[0],core.cmp.PartialEq.eq,True
472325,28662,jobserver,0.1.19,jobserver,13c02022862f95,2015,129889222,46701242,41880954,Root,{{root}},src/lib.rs,712,16,UnsafeBlockUserProvided,40239768,Normal,Rust,std,std[5a7f]::sys[0]::unix[0]::ext[0]::thread[0]::JoinHandleExt[0]::as_pthread_t[0],std.sys.unix.ext.thread.JoinHandleExt.as_pthread_t,True
492580,30615,tmkms-prost,0.0.1,tmkms_prost,ae8dad51913bac0a,2015,139219147,49953099,44743243,Root,{{root}},src/encoding.rs,607,8,UnsafeBlockUserProvided,43043524,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True
651057,47729,embly,0.0.5,embly,be587c07167a373f,2018,220676775,79455633,70747686,Root,{{root}},src/task.rs,34,20,UnsafeBlockUserProvided,67943182,Normal,Rust,core,core[e667]::clone[0]::Clone[0]::clone[0],core.clone.Clone.clone,True
939436,83097,daemonize-rs,0.1.0,daemonize_rs,5bc77d1e71d50377,2018,376646623,135823007,121576087,Root,{{root}},src/lib.rs,123,1,UnsafeBlockUserProvided,116733305,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True
896441,77661,quicksort,1.1.0,quicksort,3740774388126816,2015,351124870,126713640,113419994,Root,{{root}},lib.rs,22,4,UnsafeBlockUserProvided,108878504,Normal,rust-call,core,core[e667]::ops[0]::function[0]::Fn[0]::call[0],core.ops.function.Fn.call,True
959649,86423,schroedinger_box,0.0.2,schroedinger_box,80d48fe967586f51,2015,391700307,141100988,126376358,Root,{{root}},src/lib.rs,112,8,UnsafeBlockUserProvided,121480201,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True
734329,58269,rendy-graph,0.5.1,rendy_graph,43d9619138a600b3,2018,265863883,95645638,85616956,Root,{{root}},src/node/render/pass.rs,719,21,UnsafeBlockUserProvided,82261845,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
575023,39170,hyper-multipart-rfc7578-mem-uploads,0.1.0-alpha3,hyper_multipart_rfc7578_mem_uploads,79bf09b2fda0443e,2015,180591873,64882330,57967816,Root,{{root}},src/client_.rs,137,12,UnsafeBlockUserProvided,55805808,Unsafe,Rust,bytes,bytes[9583]::buf[0]::buf_mut[0]::BufMut[0]::bytes_mut[0],bytes.buf.buf_mut.BufMut.bytes_mut,True
675162,51498,impromptu,0.0.1,impromptu,ebff32b2e6b9fae9,2018,236744854,85062528,75891302,Root,{{root}},src/user.rs,14,4,UnsafeBlockUserProvided,72900837,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True
996470,92080,non-empty-vec,0.1.0,non_empty_vec,78bac4aa3c85c555,2018,417396930,150669032,135068790,Root,{{root}},src/lib.rs,57,8,UnsafeBlockUserProvided,129781638,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
356894,17494,tempfile-fast,0.3.3,tempfile_fast,6d6692dd9aac2cb5,2018,79123342,28077798,25148261,Root,{{root}},src/linux.rs,38,10,UnsafeBlockUserProvided,24321755,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
402244,23159,abomonation,0.7.3,abomonation,bd092d823a537800,2015,104074633,37115269,33412841,Root,{{root}},src/abomonated.rs,124,25,UnsafeBlockUserProvided,32271627,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
907893,79747,mcl_rust,0.0.1,mcl_rust,b71c85eec745aa34,2018,358781171,129612300,116102488,MacroBang,str_impl!,src/lib.rs,257,16,UnsafeBlockUserProvided,111311231,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True
458981,28209,rg3d-sound,0.11.0,rg3d_sound,4ada1e6549be3019,2018,127157738,45497487,40859386,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/rg3d-sound-0.11.0/src/device/alsa.rs,47,8,UnsafeBlockUserProvided,39421533,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True
181191,8935,gdk-pixbuf,0.8.0,gdk_pixbuf,b03d4b3efe37e037,2015,41602370,14846862,13277981,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/gdk-pixbuf-0.8.0/src/auto/pixbuf_format.rs,80,8,UnsafeBlockUserProvided,12775432,Normal,Rust,glib,glib[c917]::translate[0]::ToGlibPtr[0]::to_glib_none[0],glib.translate.ToGlibPtr.to_glib_none,True
816265,66787,assimp,0.3.1,assimp,a7cc2d34cd787be6,2015,302390534,109225508,97858504,Root,{{root}},src/scene/animation.rs,61,12,UnsafeBlockUserProvided,93784985,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True
527318,33963,com-rs,0.2.1,com_rs,f1c2983da3e06518,2015,156451619,55812408,49955676,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/com-rs-0.2.1/src/comptr.rs,145,12,UnsafeBlockUserProvided,48197337,Normal,Rust,com_rs,com_rs[ba6a]::comptr[0]::ComInterface[0]::iid[0],com_rs.comptr.ComInterface.iid,True
