,build,package_name,package_version,crate_name,build_crate_hash,edition,block,unsafe_scope,unsafe_scope_span,unsafe_scope_expansion_kind,unsafe_scope_expansion_kind_descr,file_name,line,col,check_mode,call,unsafety,abi,target_crate,call_target_def_path,call_target_summary_key,is_target_trait_item,reviewed,is_unique_target,dyn Trait,generic bound,macro var
402244,23159,abomonation,0.7.3,abomonation,bd092d823a537800,2015,104074633,37115269,33412841,Root,{{root}},src/abomonated.rs,124,25,UnsafeBlockUserProvided,32271627,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,False,False,True,False
998230,92622,allegro_primitives,0.0.38,allegro_primitives,407e56733fddbed9,2015,420261262,151579866,135814916,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/allegro_primitives-0.0.38/src/lib.rs,101,2,UnsafeBlockUserProvided,130606822,Normal,Rust,allegro_primitives,allegro_primitives[dc08]::VertexType[0]::get_decl[0],allegro_primitives.VertexType.get_decl,True,True,False,False,True,False
897069,77706,alpm,0.8.0,alpm,20ea322597f7e270,2018,351232221,126762546,113470595,Root,{{root}},src/db.rs,85,20,UnsafeBlockUserProvided,108916586,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
711592,55355,async-coap,0.1.0,async_coap,d71b9ebe76ea180c,2018,254891629,91469911,81761154,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/async-coap-0.1.0/src/arc_guard.rs,152,26,UnsafeBlockUserProvided,78649877,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
32620,1419,async-stream,0.2.0,async_stream,34f66e506e15eef8,2018,7122606,2563566,2298163,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/async-stream-0.2.0/src/yielder.rs,54,26,UnsafeBlockUserProvided,2181462,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True,True,False,False,True,False
682558,52146,assembler,0.10.1,assembler,2583a4ae346af69a,2015,240067264,86190069,76927727,Root,{{root}},src/mnemonic_parameter_types/memory/MemoryOperand.rs,409,49,UnsafeBlockUserProvided,73924119,Normal,Rust,assembler,assembler[f78e]::mnemonic_parameter_types[0]::registers[0]::Register[0]::index[0],assembler.mnemonic_parameter_types.registers.Register.index,True,True,False,False,True,False
816265,66787,assimp,0.3.1,assimp,a7cc2d34cd787be6,2015,302390534,109225508,97858504,Root,{{root}},src/scene/animation.rs,61,12,UnsafeBlockUserProvided,93784985,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
429366,25038,atomic_ring_buffer,1.0.0,atomic_ring_buffer,1438264ccb3b4932,2015,112606867,40147980,36147021,Root,{{root}},src/lib.rs,210,23,UnsafeBlockUserProvided,34908740,Normal,Rust,core,core[e667]::convert[0]::AsRef[0]::as_ref[0],core.convert.AsRef.as_ref,True,True,False,False,True,False
521385,32566,beach_map,0.1.2,beach_map,45bae23ac7ffaa8d,2018,149629919,53425209,47796644,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/beach_map-0.1.2/src/lib.rs,380,16,UnsafeBlockUserProvided,46102876,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
837847,70312,bigqueue,0.0.2,bigqueue,9ea0b7a72bd3412,2018,318017944,114911332,103042430,Root,{{root}},src/bigqueue.rs,239,16,UnsafeBlockUserProvided,98762983,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
940842,83434,bitsign,0.1.1,bitsign,659ee2c23cdff33c,2018,378002709,136300441,122006874,Root,{{root}},src/main.rs,113,12,UnsafeBlockUserProvided,117160808,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::IntoIterator[0]::into_iter[0],core.iter.traits.collect.IntoIterator.into_iter,True,True,True,False,False,False
689643,52914,bitty,1.0.0,bitty,a0133de57b5dbd92,2015,243506862,87393424,78012404,MacroBang,impl_as_bits!,src/macros.rs,15,16,UnsafeBlockUserProvided,74996989,Unsafe,Rust,bitty,bitty[4433]::traits[0]::AsBits[0]::as_bits_until_unchecked[0],bitty.traits.AsBits.as_bits_until_unchecked,True,True,True,False,False,False
838171,70343,block-array-cow,0.1.4,block_array_cow,8a40a510033317a1,2015,318107828,114940102,103063480,Root,{{root}},src/lib.rs,436,8,UnsafeBlockUserProvided,98787631,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True,True,True,False,False,False
683377,52466,brotli-decompressor,2.3.0,brotli_decompressor,81ed689aec23d8c8,2015,241540739,86731502,77422929,Root,{{root}},src/ffi/alloc_util.rs,80,16,UnsafeBlockUserProvided,74395970,Normal,Rust,core,core[e667]::default[0]::Default[0]::default[0],core.default.Default.default,True,True,False,False,True,False
17363,516,cairo,0.0.4,cairo,5cee83a76c985b5d,2015,2567409,1018093,939901,Root,{{root}},src/lib.rs,190,4,UnsafeBlockUserProvided,821757,Normal,Rust,num_traits,num_traits[6eae]::identities[0]::Zero[0]::zero[0],num_traits.identities.Zero.zero,True,True,True,False,False,False
141028,6514,canal,0.1.3,canal,583d2eb3e3a3e937,2015,31706609,11143146,9977322,Root,{{root}},src/mpmc/mutex_linked_list.rs,92,8,UnsafeBlockUserProvided,9566591,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True,True,True,False,False,False
371630,18604,capnp,0.11.1,capnp,9b2d25aa315f7260,2018,83887083,29859021,26776169,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/capnp-0.11.1/src/private/layout.rs,3091,8,UnsafeBlockUserProvided,25912611,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::IntoIterator[0]::into_iter[0],core.iter.traits.collect.IntoIterator.into_iter,True,True,True,False,False,False
742967,59464,capstone3,0.1.0,capstone3,1eb44b7af7dff2e8,2015,271538042,97603098,87368566,Root,{{root}},src/instruction.rs,64,17,UnsafeBlockUserProvided,83997628,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True,True,True,False,False,False
587206,41277,cargo-xbuild,0.5.20,xargo_lib,583fd55045b4b14d,2015,190475776,68215254,60890679,Root,{{root}},src/flock.rs,155,8,UnsafeBlockUserProvided,58720956,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
368505,18242,cedarwood,0.4.4,cedarwood,a4b56da04d4b60d6,2018,82385314,29321340,26311556,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/cedarwood-0.4.4/src/lib.rs,820,8,UnsafeBlockUserProvided,25437157,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
527318,33963,com-rs,0.2.1,com_rs,f1c2983da3e06518,2015,156451619,55812408,49955676,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/com-rs-0.2.1/src/comptr.rs,145,12,UnsafeBlockUserProvided,48197337,Normal,Rust,com_rs,com_rs[ba6a]::comptr[0]::ComInterface[0]::iid[0],com_rs.comptr.ComInterface.iid,True,True,False,False,True,False
535495,34823,compression,0.1.5,compression,787c3bcf102c65d9,2018,161548748,57517478,51353351,Root,{{root}},src/bzip2/encoder.rs,459,43,UnsafeBlockUserProvided,49607178,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
994192,91648,convec,2.0.1,convec,eca115497214ef39,2015,415620455,150114547,134529218,Root,{{root}},src/convec.rs,111,8,UnsafeBlockUserProvided,129289539,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
962139,86720,cortex-m-rtfm,0.5.1,rtfm,13a1adee810c2099,2018,392775889,141591031,126820425,Root,{{root}},src/tq.rs,52,8,UnsafeBlockUserProvided,121870309,Normal,Rust,rtfm,rtfm[d529]::Monotonic[0]::now[0],rtfm.Monotonic.now,True,True,False,False,True,False
1010888,95195,crfsuite,0.2.6,crfsuite,d575ca7248c29322,2015,431623467,155681415,139451417,Root,{{root}},src/lib.rs,474,8,UnsafeBlockUserProvided,134192676,Normal,Rust,alloc,alloc[5a1b]::string[0]::ToString[0]::to_string[0],alloc.string.ToString.to_string,True,True,True,False,False,False
675123,51482,criterion,0.3.0,criterion,85133e6e941bfb6e,2018,236704708,85042858,75870572,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/criterion-0.3.0/src/stats/univariate/percentiles.rs,57,8,UnsafeBlockUserProvided,72886758,Normal,Rust,core,core[e667]::ops[0]::arith[0]::Sub[0]::sub[0],core.ops.arith.Sub.sub,True,True,False,False,True,False
25615,913,crossterm,0.14.2,crossterm,8ed7cb2a2b92c2ea,2018,4729100,1741463,1592210,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/crossterm-0.14.2/src/terminal/sys/unix.rs,116,4,UnsafeBlockUserProvided,1451957,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::into_result[0],core.ops.try.Try.into_result,True,True,True,False,False,False
939436,83097,daemonize-rs,0.1.0,daemonize_rs,5bc77d1e71d50377,2018,376646623,135823007,121576087,Root,{{root}},src/lib.rs,123,1,UnsafeBlockUserProvided,116733305,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True,True,False,False,True,False
672232,51104,dashmap-shard,0.1.1,dashmap_shard,aa54cf9c2c491438,2018,235259887,84569096,75422816,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/dashmap-shard-0.1.1/src/raw/mod.rs,1390,8,UnsafeBlockUserProvided,72457047,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
234042,9626,devp2p-secp256k1,0.5.6,secp256k1,ee10f2f63ddc0ca2,2015,44974515,15991049,14363737,Root,{{root}},src/key.rs,210,8,UnsafeBlockUserProvided,13854967,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
940310,83345,diffmetrik,0.2.0,diffmetrik,b2b1d26b1ce7628c,2018,377597873,136180700,121891733,Root,{{root}},src/metrics/cpu.rs,37,25,UnsafeBlockUserProvided,117049534,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
805521,65184,digilent-waveforms,0.0.16,digilent_waveforms,60f38f5c1c6d36ff,2018,295310499,106702600,95574367,Root,{{root}},src/lib.rs,301,8,UnsafeBlockUserProvided,91628879,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
655858,48703,dyn-clone,1.0.1,dyn_clone,57b33b3bcf3fc125,2018,225345909,81103047,72217552,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/dyn-clone-1.0.1/src/lib.rs,83,4,UnsafeBlockUserProvided,69374159,Unsafe,Rust,dyn_clone,dyn_clone[9e0b]::DynClone[0]::clone_box[0],dyn_clone.DynClone.clone_box,True,True,False,False,True,False
1026658,98309,dominator,0.5.6,dominator,e2bb93a776b3f92b,2018,445337955,160592850,143959479,MacroAttr,#[wasm_bindgen],src/bindings.rs,7,0,UnsafeBlockUserProvided,138344887,Normal,Rust,wasm_bindgen,wasm_bindgen[9867]::convert[0]::traits[0]::IntoWasmAbi[0]::into_abi[0],wasm_bindgen.convert.traits.IntoWasmAbi.into_abi,True,True,True,False,False,False
575082,39188,doublepivot-quicksort,0.2.0,quicksort,22642e95cf275cad,2015,180632492,64896992,57980328,Root,{{root}},src/lib.rs,11,1,UnsafeBlockUserProvided,55817364,Normal,Rust,core,core[e667]::cmp[0]::PartialEq[0]::eq[0],core.cmp.PartialEq.eq,True,True,False,False,True,False
122934,5113,drone-core,0.11.1,drone_core,413212b3dfc0f69d,2018,25596659,8989580,7985390,Root,{{root}},src/thr/preempted.rs,22,4,UnsafeBlockUserProvided,7739486,Unsafe,Rust,drone_core,drone_core[483e]::thr[0]::Thread[0]::local[0],drone_core.thr.Thread.local,True,True,False,False,True,False
995675,91855,drone-cortex-m,0.11.1,drone_cortex_m,ee32520669b2c256,2018,416328391,150352303,134748626,Root,{{root}},src/fib/proc/fiber.rs,234,8,UnsafeBlockUserProvided,129496205,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True,True,True,False,False,False
380254,19642,drone-stm32l4,0.1.2,drone_stm32l4,e03176e80adc3b34,2015,88023651,31491901,28291041,Root,{{root}},src/reg/rcc.rs,297,4,UnsafeBlockUserProvided,27391119,Normal,Rust,drone_core,drone_core[e1a2]::reg[0]::value[0]::RawValue[0]::read_bits[0],drone_core.reg.value.RawValue.read_bits,True,True,True,False,False,False
263975,11888,edf-reader,0.6.0,edf_reader,fb9f1531016dddba,2018,55049186,19585364,17563183,Root,{{root}},src/lib.rs,26,4,UnsafeBlockUserProvided,16923768,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
495383,31062,efm32hg309f64,0.1.0,efm32hg309f64,df0e38ca27bf6927,2018,141826098,50735241,45439922,Root,{{root}},src/usart1/input.rs,98,8,UnsafeBlockUserProvided,43723680,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True,True,True,False,False,False
913054,80494,egaku2d_core,0.2.1,egaku2d_core,b8500e0a0f96eea7,2018,363649619,131197839,117360654,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/egaku2d_core-0.2.1/src/shader.rs,9,4,UnsafeBlockUserProvided,112735219,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
1025777,97985,eko-gc,0.0.2,eko_gc,cb114ee2b7621f7c,2018,443659999,159911648,143361880,Root,{{root}},src/gc_ref_cell.rs,106,6,UnsafeBlockUserProvided,137856502,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
395160,21934,elfy,0.2.2,elfy,1dd54c8cfa55c498,2018,98774312,35312473,31722850,MacroBang,read_u64!,src/macros.rs,69,12,UnsafeBlockUserProvided,30662838,Normal,Rust,core,core[e667]::cmp[0]::PartialEq[0]::eq[0],core.cmp.PartialEq.eq,True,True,True,False,False,False
651057,47729,embly,0.0.5,embly,be587c07167a373f,2018,220676775,79455633,70747686,Root,{{root}},src/task.rs,34,20,UnsafeBlockUserProvided,67943182,Normal,Rust,core,core[e667]::clone[0]::Clone[0]::clone[0],core.clone.Clone.clone,True,True,True,False,False,False
536750,34952,emoji-quickpick,1.0.0,emoji_quickpick,209959a438c0805f,2018,162133518,57802296,51618822,Root,{{root}},src/main.rs,209,18,UnsafeBlockUserProvided,49847264,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
544041,35733,enet,0.2.3,enet,f946b005900c0bb2,2018,165514852,59064965,52758008,Root,{{root}},src/address.rs,29,12,UnsafeBlockUserProvided,50909025,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
956299,85503,evmap,7.1.3,evmap,21c4848397e13a45,2018,387913962,139704054,125088618,Root,{{root}},src/write.rs,556,26,UnsafeBlockUserProvided,120259935,Unsafe,Rust,evmap,evmap[ef99]::shallow_copy[0]::ShallowCopy[0]::shallow_copy[0],evmap.shallow_copy.ShallowCopy.shallow_copy,True,True,False,False,True,False
665584,50877,fart-cli,0.4.0,fart,f1eed0818aea4cbd,2018,234401180,84272323,75134558,Root,{{root}},src/serve/events.rs,151,14,UnsafeBlockUserProvided,72181871,Normal,Rust,futures_core,futures_core[273c]::stream[0]::Stream[0]::poll_next[0],futures_core.stream.Stream.poll_next,True,True,True,False,False,False
591564,41790,filearco,0.1.0,filearco,7a715d0256cfe4c9,2015,192511349,69018878,61573494,Root,{{root}},src/v1.rs,174,26,UnsafeBlockUserProvided,59411302,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
