,build,package_name,package_version,crate_name,build_crate_hash,edition,block,unsafe_scope,unsafe_scope_span,unsafe_scope_expansion_kind,unsafe_scope_expansion_kind_descr,file_name,line,col,check_mode,call,unsafety,abi,target_crate,call_target_def_path,call_target_summary_key,is_target_trait_item,reviewed,is_unique_target,dyn Trait,generic bound,macro var
353384,16387,filecoin-proofs,0.6.4,filecoin_proofs,aa0bf617786fc09d,2018,73922659,26384660,23596946,MacroBang,array!,<::array_macro::array macros>,9,47,UnsafeBlockUserProvided,22792111,Normal,Rust,core,core[e667]::iter[0]::traits[0]::iterator[0]::Iterator[0]::next[0],core.iter.traits.iterator.Iterator.next,True,True,True,False,False,False
824824,68297,fn-memo,1.2.0,fn_memo,5c6399099dfc75fe,2018,309333896,111756323,100123548,Root,{{root}},src/sync/chashmap.rs,38,16,UnsafeBlockUserProvided,95952045,Normal,Rust,core,core[e667]::clone[0]::Clone[0]::clone[0],core.clone.Clone.clone,True,True,True,False,False,False
31063,1077,futures-executor-preview,0.3.0-alpha.19,futures_executor,e8bd2ae127d0bdfa,2018,5687869,2039316,1828281,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/futures-executor-preview-0.3.0-alpha.19/src/thread_pool.rs,336,8,UnsafeBlockUserProvided,1723432,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
519667,32273,gameboy_opengl,0.2.0,gameboy_opengl,30cdb1fea3f19a90,2015,148375086,52944927,47379008,Root,{{root}},src/lib.rs,353,4,UnsafeBlockUserProvided,45673578,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
937558,82802,gbm,0.5.0,gbm,d8eb50a876b33735,2015,374753068,135242918,121070232,Root,{{root}},src/device.rs,139,18,UnsafeBlockUserProvided,116165917,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
887267,76257,gdbm,0.1.1,gdbm,c6ca7a1cf2c6f36c,2015,343016627,124031799,111186339,Root,{{root}},src/lib.rs,209,8,UnsafeBlockUserProvided,106530968,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True,True,True,False,False,False
181191,8935,gdk-pixbuf,0.8.0,gdk_pixbuf,b03d4b3efe37e037,2015,41602370,14846862,13277981,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/gdk-pixbuf-0.8.0/src/auto/pixbuf_format.rs,80,8,UnsafeBlockUserProvided,12775432,Normal,Rust,glib,glib[c917]::translate[0]::ToGlibPtr[0]::to_glib_none[0],glib.translate.ToGlibPtr.to_glib_none,True,True,True,False,False,False
131683,5893,generic-array,0.13.2,generic_array,3e872521be4fb485,2015,29038623,10217502,9096713,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/generic-array-0.13.2/src/lib.rs,439,8,UnsafeBlockUserProvided,8745903,Normal,Rust,core,core[e667]::iter[0]::traits[0]::iterator[0]::Iterator[0]::map[0],core.iter.traits.iterator.Iterator.map,True,True,True,False,False,False
384690,20588,ggraphics,0.0.2,ggraphics,d926dc4d1acd8f8d,2018,92226342,32925207,29565216,Root,{{root}},src/lib.rs,349,8,UnsafeBlockUserProvided,28685786,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
716152,56208,glitchup,0.4.1,glitchconsole,5b380c739777c0dc,2018,258088734,92609756,82851663,Root,{{root}},src/loaders.rs,24,19,UnsafeBlockUserProvided,79667130,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
46491,2001,goblin,0.1.3,goblin,226cbd7a293e9e27,2018,10068927,3606546,3228391,MacroBang,elf_section_header_std_impl!,/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/goblin-0.1.3/src/elf/section_header.rs,335,16,UnsafeBlockUserProvided,3032809,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
234819,9724,graphannis-capi,0.7.1,graphannis_capi,c38324ab90ed5138,2015,45351908,16130472,14486870,MacroBang,cstr!,src/lib.rs,32,8,UnsafeBlockUserProvided,13978708,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True,True,True,False,False,False
952388,84646,hydrogen,0.1.5,hydrogen,46e4072805f33adf,2015,383943181,138312538,123832331,Root,{{root}},src/types.rs,118,31,UnsafeBlockUserProvided,119036824,Normal,Rust,hydrogen,hydrogen[d7e4]::Stream[0]::send[0],hydrogen.Stream.send,True,True,True,False,False,False
630744,46319,hike,0.1.2,hike,3c2efc1669b77a76,2015,213818420,76795669,68374393,Root,{{root}},src/main.rs,71,4,UnsafeBlockUserProvided,65879064,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
1015565,96327,hyper-fs,0.2.0,hyper_fs,574c820cede1a98b,2015,435880847,157381417,141004354,Root,{{root}},src/static_file.rs,535,16,UnsafeBlockUserProvided,135607451,Unsafe,Rust,bytes,bytes[9583]::buf[0]::buf_mut[0]::BufMut[0]::advance_mut[0],bytes.buf.buf_mut.BufMut.advance_mut,True,True,True,False,False,False
575023,39170,hyper-multipart-rfc7578-mem-uploads,0.1.0-alpha3,hyper_multipart_rfc7578_mem_uploads,79bf09b2fda0443e,2015,180591873,64882330,57967816,Root,{{root}},src/client_.rs,137,12,UnsafeBlockUserProvided,55805808,Unsafe,Rust,bytes,bytes[9583]::buf[0]::buf_mut[0]::BufMut[0]::bytes_mut[0],bytes.buf.buf_mut.BufMut.bytes_mut,True,True,True,False,False,False
426796,24652,hypernums,0.1.0,hypernums,74780c36db3d4dce,2015,110904456,39591813,35631474,MacroBang,impl_unsigned_conversions!,src/convert.rs,181,16,UnsafeBlockUserProvided,34386344,Normal,Rust,core,core[e667]::ops[0]::arith[0]::Mul[0]::mul[0],core.ops.arith.Mul.mul,True,True,False,False,False,True
404447,23548,http,0.2.0,http,43c195df6e676ceb,2018,105815716,37688919,33964409,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/http-0.2.0/src/header/map.rs,2631,28,UnsafeBlockUserProvided,32787855,Normal,Rust,core,core[e667]::ops[0]::index[0]::IndexMut[0]::index_mut[0],core.ops.index.IndexMut.index_mut,True,True,True,False,False,False
118911,4614,httpbis,0.7.0,httpbis,1cc1f24226e3b17a,2015,23073071,8186020,7281114,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/httpbis-0.7.0/src/ascii.rs,22,8,UnsafeBlockUserProvided,6921108,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
341786,15856,imgui-ext,0.3.0,imgui_ext,aa7b193370536e68,2018,72118991,25721085,22992223,MacroBang,imgui_slider_scalar!,src/macros.rs,87,16,UnsafeBlockUserProvided,22198641,Normal,Rust,imgui_ext,imgui_ext[8cfc]::slider[0]::Slider[0]::build[0],imgui_ext.slider.Slider.build,True,True,True,False,False,False
675162,51498,impromptu,0.0.1,impromptu,ebff32b2e6b9fae9,2018,236744854,85062528,75891302,Root,{{root}},src/user.rs,14,4,UnsafeBlockUserProvided,72900837,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True,True,True,False,False,False
408186,24000,imxrt1062-lpspi1,0.1.0,imxrt1062_lpspi1,4c4ebb0ae809d647,2018,107882655,38425062,34636296,Root,{{root}},src/cfgr1.rs,360,8,UnsafeBlockUserProvided,33394215,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True,True,True,False,False,False
825220,68424,imxrt1062-sai1,0.1.0,imxrt1062_sai1,a0290ed1dbd12103,2018,309879777,111991879,100341905,Root,{{root}},src/tcr2.rs,467,8,UnsafeBlockUserProvided,96175934,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True,True,True,False,False,False
734752,58333,imxrt1062-wdog1,0.1.0,imxrt1062_wdog1,b51bad964d6715fe,2018,265993730,95719691,85681242,Root,{{root}},src/wcr.rs,684,8,UnsafeBlockUserProvided,82305248,Normal,Rust,core,core[e667]::convert[0]::Into[0]::into[0],core.convert.Into.into,True,True,True,False,False,False
897693,77770,insert_many,0.1.1,insert_many,dfee687a988939ae,2015,351490554,126830549,113545026,MacroBang,impl_veclike!,src/lib.rs,37,8,UnsafeBlockUserProvided,108982635,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::IntoIterator[0]::into_iter[0],core.iter.traits.collect.IntoIterator.into_iter,True,True,True,False,False,False
601980,43013,javelin,0.3.7,javelin,75ab0a7cf26f9def,2018,198757348,71202433,63520994,MacroBang,crate_authors!,<::clap::macros::crate_authors macros>,12,47,UnsafeBlockUserProvided,61341560,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
472325,28662,jobserver,0.1.19,jobserver,13c02022862f95,2015,129889222,46701242,41880954,Root,{{root}},src/lib.rs,712,16,UnsafeBlockUserProvided,40239768,Normal,Rust,std,std[5a7f]::sys[0]::unix[0]::ext[0]::thread[0]::JoinHandleExt[0]::as_pthread_t[0],std.sys.unix.ext.thread.JoinHandleExt.as_pthread_t,True,True,True,False,False,False
741715,59070,joinkit,0.2.0,mjoin,dfcb444c1fd77fb5,2015,269580480,96953002,86799700,Root,{{root}},src/bin/mjoin.rs,205,22,UnsafeBlockUserProvided,83420073,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
741757,59072,joinkit,0.2.0,hjoin,819d0591b5da3ed6,2015,269582505,96953552,86800189,Root,{{root}},src/bin/hjoin.rs,203,17,UnsafeBlockUserProvided,83420706,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
367100,18144,kiss3d,0.22.1,kiss3d,dca6ce6ca1894d72,2015,81906294,29144585,26153763,Root,{{root}},src/builtin/object_material.rs,102,8,UnsafeBlockUserProvided,25292029,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
376896,19259,kompact,0.8.1,kompact,821610bad22891c0,2018,86613853,30961153,27795105,Root,{{root}},src/runtime.rs,347,8,UnsafeBlockUserProvided,26900153,Normal,Rust,core,core[e667]::ops[0]::deref[0]::DerefMut[0]::deref_mut[0],core.ops.deref.DerefMut.deref_mut,True,True,True,False,False,False
1013747,96001,kontrak-sqlite,0.1.4,kontrak_sqlite,c1958664283c1de2,2015,434555708,156859891,140520619,Root,{{root}},src/connection.rs,64,8,UnsafeBlockUserProvided,135190655,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
815417,66379,lazysort,0.2.1,lazysort,9301bc4ca46a9786,2015,300612675,108567874,97245359,Root,{{root}},src/lib.rs,41,4,UnsafeBlockUserProvided,93229935,Normal,Rust,core,core[e667]::cmp[0]::PartialEq[0]::eq[0],core.cmp.PartialEq.eq,True,True,True,False,False,False
437986,25746,ledger,0.2.5,ledger,5878538ff658c44e,2015,115548711,41315862,37172657,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/ledger-0.2.5/src/lib.rs,396,8,UnsafeBlockUserProvided,35795734,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
526116,33727,libass,0.1.3,libass,fa5865e46df213b3,2018,155161727,55326280,49511947,Root,{{root}},src/library.rs,53,8,UnsafeBlockUserProvided,47761007,Normal,Rust,core,core[e667]::iter[0]::traits[0]::iterator[0]::Iterator[0]::map[0],core.iter.traits.iterator.Iterator.map,True,True,True,False,False,False
389209,21263,libcwa,0.1.0,libcwa,d27195969d8aee0d,2015,95258847,34010193,30544211,Root,{{root}},src/lib.rs,137,12,UnsafeBlockUserProvided,29574299,Normal,Rust,core,core[e667]::ops[0]::index[0]::IndexMut[0]::index_mut[0],core.ops.index.IndexMut.index_mut,True,True,True,False,False,False
1020137,97413,libyaml,0.1.0,libyaml,7b935f131a204f1,2018,441033101,159109389,142610451,Root,{{root}},src/event.rs,213,8,UnsafeBlockUserProvided,137126525,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::into_result[0],core.ops.try.Try.into_result,True,True,True,False,False,False
402078,23126,libicmp,0.1.2,libicmp,487145c31f6ce394,2015,103786695,37032994,33329102,Root,{{root}},src/socket.rs,44,8,UnsafeBlockUserProvided,32176255,Normal,Rust,core,core[e667]::ops[0]::try[0]::Try[0]::from_error[0],core.ops.try.Try.from_error,True,True,True,False,False,False
271150,12232,libperl-rs,0.2.0,libperl_rs,985e6ab36d54ca37,2018,56637722,20159925,18066429,Root,{{root}},src/perl.rs,44,4,UnsafeBlockUserProvided,17403575,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
233871,9586,libxdo,0.6.0,libxdo,7b67aa18265af6ec,2015,44815284,15928287,14291700,MacroBang,xdo!,src/lib.rs,106,8,UnsafeBlockUserProvided,13789291,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
962606,86842,linux-perf-file-reader,0.1.0,linux_perf_file_reader,2bf5d3ab3e6135e5,2015,393180367,141792844,127001548,Root,{{root}},src/lib.rs,384,4,UnsafeBlockUserProvided,122026991,Normal,Rust,std,std[5a7f]::io[0]::Read[0]::read_exact[0],std.io.Read.read_exact,True,True,False,True,False,False
498582,31319,lockfree,0.5.1,lockfree,23a584d9d1fb463e,2015,142970404,51079429,45772125,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/lockfree-0.5.1/src/channel/mpmc.rs,231,20,UnsafeBlockUserProvided,44026905,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
881859,74660,longest-increasing-subsequence,0.1.0,longest_increasing_subsequence,ac3b8ab242681ded,2018,335950817,121469351,108898056,Root,{{root}},src/lib.rs,183,4,UnsafeBlockUserProvided,104422119,Normal,Rust,core,core[e667]::iter[0]::traits[0]::collect[0]::Extend[0]::extend[0],core.iter.traits.collect.Extend.extend,True,True,False,False,True,False
558234,37589,lossyq,0.1.19,lossyq,d80de04823365308,2015,173339260,62100921,55455479,Root,{{root}},/opt/rustwide/cargo-home/registry/src/github.com-1ecc6299db9ec823/lossyq-0.1.19/src/spsc/mod.rs,54,4,UnsafeBlockUserProvided,53408543,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
868611,72996,magnetic,2.0.0,magnetic,7606687e114d8d47,2015,329787174,119112309,106680687,Root,{{root}},src/spsc.rs,169,16,UnsafeBlockUserProvided,102365514,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
266427,12027,mallumo-gls,0.43.0,mallumo_gls,8aa7e58b8f7b4a85,2015,55929591,19866668,17799964,Root,{{root}},src/buffer/immutable_buffer.rs,26,8,UnsafeBlockUserProvided,17168944,Normal,Rust,core,core[e667]::convert[0]::From[0]::from[0],core.convert.From.from,True,True,True,False,False,False
832863,69077,mango,0.3.0,mango,1437f654e8a7d67f,2018,312559706,112883793,101128446,MacroAttr,#[wasm_bindgen],src/ui/webi/compile_str.rs,3,0,UnsafeBlockUserProvided,96963101,Unsafe,Rust,wasm_bindgen,wasm_bindgen[de4b]::convert[0]::traits[0]::RefFromWasmAbi[0]::ref_from_abi[0],wasm_bindgen.convert.traits.RefFromWasmAbi.ref_from_abi,True,True,True,False,False,False
907893,79747,mcl_rust,0.0.1,mcl_rust,b71c85eec745aa34,2018,358781171,129612300,116102488,MacroBang,str_impl!,src/lib.rs,257,16,UnsafeBlockUserProvided,111311231,Normal,Rust,core,core[e667]::ops[0]::index[0]::Index[0]::index[0],core.ops.index.Index.index,True,True,True,False,False,False
542562,35584,median,0.3.0,median,ab2a84121221ae7c,2015,164455168,58768369,52497302,Root,{{root}},src/stack.rs,87,21,UnsafeBlockUserProvided,50637941,Normal,Rust,typenum,typenum[a770]::marker_traits[0]::Unsigned[0]::to_usize[0],typenum.marker_traits.Unsigned.to_usize,True,True,False,False,True,False
996836,92162,mysql_common,0.20.0,mysql_common,4b43fbee340c5578,2018,417665190,150776220,135164024,Root,{{root}},src/proto/codec/mod.rs,75,12,UnsafeBlockUserProvided,129873027,Normal,Rust,bytes,bytes[9310]::buf[0]::buf_mut[0]::BufMut[0]::put_uint_le[0],bytes.buf.buf_mut.BufMut.put_uint_le,True,True,True,False,False,False
272696,12450,mujs,0.0.3,mujs,2255ceeaf8eda4e3,2015,57452429,20471046,18371182,Root,{{root}},src/lib.rs,981,8,UnsafeBlockUserProvided,17690718,Normal,Rust,core,core[e667]::ops[0]::deref[0]::Deref[0]::deref[0],core.ops.deref.Deref.deref,True,True,True,False,False,False
